Bx,By,Bz
2.4524992692195267,2.6892721426483486,0.8596901490792166
2.4524992692195267,2.6892721426483486,0.8633440514469454
2.4557147033031277,2.6805027769657994,0.8633440514469454
2.4557147033031277,2.6805027769657994,0.8455130078924291
2.4446068401052323,2.678164279450453,0.8455130078924291
2.4446068401052323,2.678164279450453,0.8547208418591056
2.4425606547793044,2.6726103478515055,0.8547208418591056
2.4425606547793044,2.6726103478515055,0.8547208418591056
2.4448991522946506,2.6737795966091786,0.8421514177141187
2.4448991522946506,2.6737795966091786,0.8421514177141187
2.4446068401052323,2.6579947383805904,0.8377667348728441
2.4446068401052323,2.6579947383805904,0.8377667348728441
2.4446068401052323,2.6544869921075707,0.8411283250511546
2.4437299035369775,2.6544869921075707,0.8411283250511546
2.4437299035369775,2.6471791873721133,0.8323589593686057
2.439637532885121,2.6471791873721133,0.8323589593686057
2.439637532885121,2.641917567962584,0.8281204326220404
2.4448991522946506,2.641917567962584,0.8281204326220404
2.4448991522946506,2.641917567962584,0.823881905875475
2.440514469453376,2.6427945045308388,0.823881905875475
2.440514469453376,2.6427945045308388,0.8202280035077463
2.4413914060216313,2.6334405144694535,0.8202280035077463
2.4413914060216313,2.6334405144694535,0.8202280035077463
2.432329728149664,2.6337328266588718,0.8070739549839229
2.432329728149664,2.6337328266588718,0.8070739549839229
2.427652733118971,2.6343174510377083,0.8040046769950306
2.427652733118971,2.6343174510377083,0.8040046769950306
2.4650686933645134,2.6316866413329434,0.8029815843320667
2.436129786612102,2.6316866413329434,0.8029815843320667
2.436129786612102,2.6264250219234144,0.7902660040923707
2.4220988015200233,2.6264250219234144,0.7902660040923707
2.4220988015200233,2.621163402513885,0.7816427945045309
2.427652733118971,2.621163402513885,0.7816427945045309
2.427652733118971,2.621163402513885,0.7772581116632563
2.4232680502776964,2.62204033908214,0.7772581116632563
2.4232680502776964,2.62204033908214,0.7744811458637825
2.4235603624671147,2.6156094709149373,0.7744811458637825
2.4235603624671147,2.6156094709149373,0.7744811458637825
2.4188833674364223,2.6100555393159897,0.773019584916691
2.4188833674364223,2.6100555393159897,0.773019584916691
2.418006430868167,2.6109324758842445,0.7589885998246126
2.418006430868167,2.6109324758842445,0.7589885998246126
2.418006430868167,2.6062554808535516,0.7591347559193219
2.417129494299912,2.6062554808535516,0.7591347559193219
2.417129494299912,2.608593978368898,0.7543116047939199
2.4130371236480563,2.608593978368898,0.7543116047939199
2.4130371236480563,2.606840105232388,0.7456883952060801
2.4115755627009645,2.606840105232388,0.7456883952060801
2.4115755627009645,2.606840105232388,0.7543116047939199
2.4083601286173635,2.6042092955276237,0.7543116047939199
2.4083601286173635,2.6042092955276237,0.7370651856182403
2.4086524408067818,2.6080093539900613,0.7370651856182403
2.4086524408067818,2.6080093539900613,0.7370651856182403
2.4033908213972524,2.6080093539900613,0.7325343466822567
2.4033908213972524,2.6080093539900613,0.7325343466822567
2.406313943291435,2.6112247880736628,0.7326805027769658
2.406313943291435,2.6112247880736628,0.7326805027769658
2.406313943291435,2.6097632271265714,0.7223034200526162
2.40719087985969,2.6097632271265714,0.7223034200526162
2.40719087985969,2.610640163694826,0.7170418006430869
2.4066062554808534,2.610640163694826,0.7170418006430869
2.4066062554808534,2.606840105232388,0.7249342297573809
2.3987138263665595,2.606840105232388,0.7249342297573809
2.3987138263665595,2.606840105232388,0.7085647471499561
2.4045600701549255,2.6074247296112247,0.7085647471499561
2.4045600701549255,2.6074247296112247,0.7177725811166326
2.395498392282958,2.6138555977784272,0.7177725811166326
2.395498392282958,2.6138555977784272,0.6803566208710903
2.3966676410406316,2.617363344051447,0.7107570885705934
2.3966676410406316,2.617363344051447,0.7107570885705934
2.385559777842736,2.619701841566793,0.7037415960245542
2.385559777842736,2.619701841566793,0.7037415960245542
2.385559777842736,2.6249634609763226,0.6853259280912014
2.3916983338205204,2.6249634609763226,0.6853259280912014
2.3916983338205204,2.623209587839813,0.6900029231218942
2.383513592516808,2.623209587839813,0.6900029231218942
2.383513592516808,2.615317158725519,0.6857643963753288
2.385559777842736,2.615317158725519,0.6857643963753288
2.385559777842736,2.652733118971061,0.6809412452499269
2.3820520315697165,2.6208710903244667,0.6809412452499269
2.3820520315697165,2.6208710903244667,0.672171879567378
2.3829289681379713,2.622332651271558,0.672171879567378
2.3829289681379713,2.622332651271558,0.672171879567378
2.3770827243496053,2.6343174510377083,0.6666179479684303
2.3770827243496053,2.6343174510377083,0.6666179479684303
2.383513592516808,2.629348143817597,0.6648640748319204
2.383513592516808,2.629348143817597,0.6648640748319204
2.383513592516808,2.636948260742473,0.6639871382636656
2.376790412160187,2.636948260742473,0.6639871382636656
2.376790412160187,2.638702133878983,0.6579947383805904
2.3753288512130957,2.638702133878983,0.6579947383805904
2.3753288512130957,2.6319789535223617,0.649663840982169
2.378836597486115,2.6319789535223617,0.649663840982169
2.378836597486115,2.6319789535223617,0.6528792750657703
2.3694826074247297,2.6413329435837474,0.6528792750657703
2.3694826074247297,2.6413329435837474,0.6438175971938029
2.3674364220988013,2.6425021923414205,0.6438175971938029
2.3674364220988013,2.6425021923414205,0.6438175971938029
2.370944168371821,2.650394621455715,0.64776381175095
2.370944168371821,2.650394621455715,0.64776381175095
2.3703595439929845,2.648056123940368,0.6346097632271266
2.3703595439929845,2.648056123940368,0.6346097632271266
2.3703595439929845,2.6521484945922245,0.6385559777842736
2.3726980415083307,2.6521484945922245,0.6385559777842736
2.3726980415083307,2.653610055539316,0.6465945629932768
2.3703595439929845,2.653610055539316,0.6465945629932768
2.3703595439929845,2.6597486115171,0.6420637240572932
2.3665594855305465,2.6597486115171,0.6420637240572932
2.3665594855305465,2.6597486115171,0.6411867874890383
2.3636363636363638,2.657410114001754,0.6411867874890383
2.3636363636363638,2.657410114001754,0.6341712949429992
2.36597486115171,2.6664717918737213,0.6341712949429992
2.36597486115171,2.6664717918737213,0.6341712949429992
2.361297866121017,2.6600409237065183,0.6230634317451038
2.361297866121017,2.6600409237065183,0.6230634317451038
2.357790119847998,2.672025723472669,0.6289096755334698
2.357790119847998,2.672025723472669,0.6289096755334698
2.371821104940076,2.6813797135340542,0.625255773165741
2.371821104940076,2.6813797135340542,0.625255773165741
2.371821104940076,2.6758257819351066,0.6218941829874306
2.3607132417421806,2.6758257819351066,0.6218941829874306
2.3607132417421806,2.682256650102309,0.629201987722888
2.3665594855305465,2.682256650102309,0.629201987722888
2.3665594855305465,2.682256650102309,0.62028646594563
2.3642209880152003,2.6793335282081263,0.62028646594563
2.3642209880152003,2.6793335282081263,0.6201403098509208
2.355451622332651,2.684887459807074,0.6201403098509208
2.355451622332651,2.684887459807074,0.6201403098509208
2.358082432037416,2.6875182695118385,0.6123940368313359
2.358082432037416,2.6875182695118385,0.6123940368313359
2.358959368605671,2.689856767027185,0.610494007600117
2.358959368605671,2.689856767027185,0.610494007600117
2.3566208710903243,2.696579947383806,0.6077170418006431
2.3566208710903243,2.696579947383806,0.6077170418006431
2.3940368313358666,2.695703010815551,0.6188249049985385
2.357790119847998,2.695703010815551,0.6188249049985385
2.357790119847998,2.698626132709734,0.6078631978953523
2.3501900029231217,2.698626132709734,0.6078631978953523
2.3501900029231217,2.698626132709734,0.6179479684302835
2.35223618824905,2.7030108155510084,0.6179479684302835
2.35223618824905,2.7030108155510084,0.6058170125694241
2.3513592516807953,2.6997953814674074,0.6058170125694241
2.3513592516807953,2.6997953814674074,0.6058170125694241
2.353113124817305,2.7068108740134464,0.6122478807366267
2.353113124817305,2.7068108740134464,0.6122478807366267
2.359251680795089,2.711195556854721,0.6137094416837182
2.359251680795089,2.711195556854721,0.6137094416837182
2.360128617363344,2.706518561824028,0.6140017538731365
2.360128617363344,2.706518561824028,0.6140017538731365
2.360128617363344,2.7071031862028647,0.6094709149371529
2.3574978076585795,2.7071031862028647,0.6094709149371529
2.3574978076585795,2.7176264250219235,0.606693949137679
2.351943876059632,2.7176264250219235,0.606693949137679
2.351943876059632,2.7176264250219235,0.5980707395498392
2.359251680795089,2.708564747149956,0.5980707395498392
2.359251680795089,2.708564747149956,0.6047939199064601
2.3586670564162526,2.715580239695995,0.6047939199064601
2.3586670564162526,2.715580239695995,0.6047939199064601
2.356913183279743,2.7079801227711195,0.6055247003800058
2.356913183279743,2.7079801227711195,0.6055247003800058
2.3572054954691612,2.71821104940076,0.6037708272434961
2.3572054954691612,2.71821104940076,0.6037708272434961
2.356328558900906,2.721134171294943,0.6037708272434961
2.356328558900906,2.721134171294943,0.6037708272434961
2.356328558900906,2.720257234726688,0.6031862028646594
2.3545746857643963,2.720257234726688,0.6031862028646594
2.3545746857643963,2.7223034200526164,0.6005553931598948
2.353405437006723,2.7223034200526164,0.6005553931598948
2.353405437006723,2.7223034200526164,0.596901490792166
2.3498976907337035,2.722011107863198,0.596901490792166
2.3498976907337035,2.722011107863198,0.6001169248757673
2.3525285004384684,2.722011107863198,0.6001169248757673
2.3525285004384684,2.722011107863198,0.6001169248757673
2.353113124817305,2.7234726688102895,0.6042092955276235
2.353113124817305,2.7234726688102895,0.5667933352820813
2.3528208126278867,2.7284419760304006,0.5955860859397837
2.3528208126278867,2.7284419760304006,0.5955860859397837
2.353113124817305,2.7187956737795966,0.600701549254604
2.353113124817305,2.7187956737795966,0.600701549254604
2.353113124817305,2.7263957907044722,0.5990938322128033
2.348143817597194,2.7263957907044722,0.5990938322128033
2.348143817597194,2.7246419175679626,0.600701549254604
2.359251680795089,2.7246419175679626,0.600701549254604
2.359251680795089,2.7246419175679626,0.5932475884244373
2.362759427068109,2.7167494884536687,0.5932475884244373
2.362759427068109,2.7167494884536687,0.5901783104355451
2.3501900029231217,2.727272727272727,0.5901783104355451
2.3501900029231217,2.727272727272727,0.6275942706810874
2.362759427068109,2.71821104940076,0.6102016954106986
2.362759427068109,2.71821104940076,0.6102016954106986
2.365097924583455,2.719380298158433,0.6021631102016954
2.365097924583455,2.719380298158433,0.6021631102016954
2.358082432037416,2.7187956737795966,0.6014323297281496
2.358082432037416,2.7187956737795966,0.6014323297281496
2.358082432037416,2.7185033615901784,0.6018707980122772
2.3586670564162526,2.7185033615901784,0.6018707980122772
2.3586670564162526,2.7281496638409823,0.6071324174218065
2.3598363051739257,2.7281496638409823,0.6071324174218065
2.3598363051739257,2.7281496638409823,0.6068401052323882
2.363928675825782,2.726103478515054,0.6068401052323882
2.363928675825782,2.726103478515054,0.5964630225080386
2.357790119847998,2.7223034200526164,0.5964630225080386
2.357790119847998,2.7223034200526164,0.6338789827535808
2.3595439929845075,2.726103478515054,0.6023092662964046
2.3595439929845075,2.726103478515054,0.6023092662964046
2.360128617363344,2.7091493715287926,0.6069862613270973
2.360128617363344,2.7091493715287926,0.6069862613270973
2.360128617363344,2.723180356620871,0.6024554223911137
2.360128617363344,2.723180356620871,0.6024554223911137
2.360128617363344,2.7185033615901784,0.6034785150540778
2.3583747442268344,2.7185033615901784,0.6034785150540778
2.3583747442268344,2.7164571762642504,0.6091786027477346
2.3633440514469455,2.7164571762642504,0.6091786027477346
2.3633440514469455,2.7164571762642504,0.6021631102016954
2.3574978076585795,2.714410990938322,0.6021631102016954
2.3574978076585795,2.714410990938322,0.610494007600117
2.363928675825782,2.7158725518854134,0.610494007600117
2.363928675825782,2.7158725518854134,0.610494007600117
2.3566208710903243,2.712072493422976,0.6065477930429699
2.3566208710903243,2.712072493422976,0.6065477930429699
2.358082432037416,2.7126571178018124,0.6052323881905876
2.358082432037416,2.7126571178018124,0.6052323881905876
2.3548669979538146,2.712072493422976,0.6091786027477346
2.3548669979538146,2.712072493422976,0.6091786027477346
2.392282958199357,2.70622624963461,0.595878398129202
2.358959368605671,2.70622624963461,0.595878398129202
2.358959368605671,2.709733995907629,0.6116632563577902
2.3607132417421806,2.709733995907629,0.6116632563577902
2.3607132417421806,2.709733995907629,0.6100555393159894
2.369774919614148,2.7103186202864658,0.6100555393159894
2.369774919614148,2.7103186202864658,0.6179479684302835
2.3586670564162526,2.7041800643086815,0.6179479684302835
2.3586670564162526,2.7041800643086815,0.6179479684302835
2.3598363051739257,2.705349313066355,0.6107863197895352
2.3598363051739257,2.705349313066355,0.6107863197895352
2.36597486115171,2.6992107570885704,0.610494007600117
2.36597486115171,2.6992107570885704,0.610494007600117
2.357790119847998,2.706518561824028,0.6217480268927215
2.357790119847998,2.706518561824028,0.6217480268927215
2.357790119847998,2.701549254603917,0.6118094124524993
2.366851797719965,2.701549254603917,0.6118094124524993
2.366851797719965,2.691902952353113,0.6185325928091201
2.3645133002046186,2.691902952353113,0.6185325928091201
2.3645133002046186,2.691902952353113,0.6199941537562116
2.362759427068109,2.6875182695118385,0.6199941537562116
2.362759427068109,2.6875182695118385,0.6199941537562116
2.3700672318035663,2.6845951476176557,0.6199941537562116
2.3700672318035663,2.6845951476176557,0.6216018707980123
2.368605670856475,2.6951183864367145,0.6216018707980123
2.368605670856475,2.6951183864367145,0.6216018707980123
2.362759427068109,2.6845951476176557,0.6256942414498684
2.362759427068109,2.6845951476176557,0.6256942414498684
2.3656825489622917,2.686933645133002,0.6309558608593978
2.3656825489622917,2.686933645133002,0.6309558608593978
2.3656825489622917,2.6816720257234725,0.6208710903244665
2.358959368605671,2.6816720257234725,0.6208710903244665
2.358959368605671,2.6767027185033614,0.6169248757673195
2.3700672318035663,2.6767027185033614,0.6169248757673195
2.3700672318035663,2.6767027185033614,0.6403098509207834
2.3750365390236774,2.67524115755627,0.6403098509207834
2.3750365390236774,2.67524115755627,0.6335866705641625
2.3738672902660043,2.674364220988015,0.6335866705641625
2.3738672902660043,2.674364220988015,0.639871382636656
2.36597486115171,2.6714410990938324,0.639871382636656
2.36597486115171,2.6714410990938324,0.6024554223911137
2.370651856182403,2.662379421221865,0.6349020754165449
2.370651856182403,2.662379421221865,0.6349020754165449
2.3753288512130957,2.667348728441976,0.6341712949429992
2.3753288512130957,2.667348728441976,0.6341712949429992
2.3753288512130957,2.653610055539316,0.6484945922244958
2.3724057293189125,2.653610055539316,0.6484945922244958
2.3724057293189125,2.655656240865244,0.6425021923414206
2.366851797719965,2.655656240865244,0.6425021923414206
2.366851797719965,2.655656240865244,0.655510084770535
2.372990353697749,2.6541946799181524,0.655510084770535
2.372990353697749,2.6541946799181524,0.6584332066647179
2.3726980415083307,2.6463022508038585,0.6584332066647179
2.3726980415083307,2.6463022508038585,0.6708564747149957
2.374451914644841,2.650686933645133,0.6708564747149957
2.374451914644841,2.650686933645133,0.6708564747149957
2.3764980999707688,2.644840689856767,0.652586962876352
2.3764980999707688,2.644840689856767,0.652586962876352
2.3791289096755333,2.637240572931891,0.6718795673779596
2.3791289096755333,2.637240572931891,0.6718795673779596
2.3791289096755333,2.637240572931891,0.6698333820520316
2.3726980415083307,2.637240572931891,0.6698333820520316
2.3726980415083307,2.6346097632271266,0.6815258696287635
2.3797135340543702,2.6346097632271266,0.6815258696287635
2.3797135340543702,2.6346097632271266,0.6677871967261034
2.385559777842736,2.6322712657117804,0.6677871967261034
2.385559777842736,2.6322712657117804,0.676118094124525
2.384682841274481,2.627886582870506,0.676118094124525
2.384682841274481,2.627886582870506,0.6822566501023093
2.383805904706226,2.6170710318620287,0.6822566501023093
2.383805904706226,2.6170710318620287,0.6822566501023093
2.392282958199357,2.6226249634609764,0.6860567085647471
2.392282958199357,2.6226249634609764,0.6860567085647471
2.3928675825781935,2.624378836597486,0.6879567377959661
2.3928675825781935,2.624378836597486,0.6879567377959661
2.430283542823736,2.6094709149371527,0.702572347266881
2.3995907629348143,2.6094709149371527,0.702572347266881
2.3995907629348143,2.6062554808535516,0.7090032154340836
2.394621455714703,2.6062554808535516,0.7090032154340836
2.394621455714703,2.6062554808535516,0.7082724349605378
2.391113709441684,2.60654779304297,0.7082724349605378
2.391113709441684,2.60654779304297,0.7147033031277404
2.400467699503069,2.6050862320958785,0.7147033031277404
2.400467699503069,2.6050862320958785,0.7212803273896522
2.400175387313651,2.605378544285297,0.7212803273896522
2.400175387313651,2.605378544285297,0.7212803273896522
2.401344636071324,2.6009938614440222,0.7259573224203449
2.401344636071324,2.6009938614440222,0.7259573224203449
2.4033908213972524,2.601870798012277,0.7301958491669103
2.4033908213972524,2.601870798012277,0.7301958491669103
2.4033908213972524,2.5963168664133294,0.7399883075124233
2.406021631102017,2.5963168664133294,0.7399883075124233
2.406021631102017,2.6047939199064603,0.7471499561531716
2.414790996784566,2.6047939199064603,0.7471499561531716
2.414790996784566,2.6047939199064603,0.7611809412452499
2.410114001753873,2.6121017246419176,0.7611809412452499
2.410114001753873,2.6121017246419176,0.767173341128325
2.412160187079801,2.6091786027477344,0.767173341128325
2.412160187079801,2.6091786027477344,0.7665887167494885
2.4261911721718796,2.6062554808535516,0.7665887167494885
2.4261911721718796,2.6062554808535516,0.7665887167494885
2.4142063724057294,2.605378544285297,0.7724349605378544
2.4142063724057294,2.605378544285297,0.7724349605378544
2.4177141186787487,2.6036246711487867,0.7855890090616778
2.4177141186787487,2.6036246711487867,0.7855890090616778
2.4177141186787487,2.6080093539900613,0.7790119847997662
2.427652733118971,2.6080093539900613,0.7790119847997662
2.427652733118971,2.6121017246419176,0.803273896521485
2.426483484361298,2.6121017246419176,0.803273896521485
2.426483484361298,2.6121017246419176,0.8041508330897399
2.429698918444899,2.614732534346682,0.8041508330897399
2.429698918444899,2.614732534346682,0.8069277988892137
2.4367144109909384,2.614732534346682,0.8069277988892137
2.4367144109909384,2.614732534346682,0.812189418298743
2.439345220695703,2.6226249634609764,0.812189418298743
2.439345220695703,2.6226249634609764,0.812189418298743
2.43642209880152,2.6217480268927216,0.8224203449283836
2.43642209880152,2.6217480268927216,0.8224203449283836
2.4425606547793044,2.6325635779011987,0.8276819643379129
2.4425606547793044,2.6325635779011987,0.8276819643379129
2.4425606547793044,2.6299327681964337,0.8421514177141187
2.4367144109909384,2.6299327681964337,0.8421514177141187
2.4367144109909384,2.638702133878983,0.840543700672318
2.4460684010523237,2.638702133878983,0.840543700672318
2.4460684010523237,2.638702133878983,0.8439052908506285
2.4457760888629054,2.646886875182695,0.8439052908506285
2.4457760888629054,2.6843028354282374,0.863051739257527
2.4484068985676704,2.6588716749488452,0.863051739257527
2.4484068985676704,2.6588716749488452,0.8566208710903245
2.453960830166618,2.6667641040631396,0.8566208710903245
2.453960830166618,2.6667641040631396,0.8940368313358668
2.4574685764396373,2.6734872844197604,0.8665594855305466
2.4574685764396373,2.6734872844197604,0.8665594855305466
2.4577608886290556,2.6831335866705643,0.868897983045893
2.4577608886290556,2.6831335866705643,0.868897983045893
2.4577608886290556,2.691610640163695,0.8840982168956445
2.452791581408945,2.691610640163695,0.8840982168956445
2.452791581408945,2.7041800643086815,0.887459807073955
2.4577608886290556,2.7041800643086815,0.887459807073955
2.4577608886290556,2.713241742180649,0.8820520315697165
2.4603916983338205,2.713241742180649,0.8820520315697165
2.4603916983338205,2.713241742180649,0.8952060800935399
2.458930137386729,2.722888044431453,0.8952060800935399
2.458930137386729,2.722888044431453,0.8968137971353406
2.4633148202280033,2.737795966091786,0.8968137971353406
2.4633148202280033,2.737795966091786,0.9342297573808828
2.456007015492546,2.74744226834259,0.9007600116924875
2.456007015492546,2.74744226834259,0.9007600116924875
2.456007015492546,2.759134755919322,0.912014030985092
2.456007015492546,2.759134755919322,0.912014030985092
2.456007015492546,2.771996492253727,0.9150833089739843
2.4524992692195267,2.771996492253727,0.9150833089739843
2.4524992692195267,2.79041216018708,0.9193218357205496
2.460976322712657,2.79041216018708,0.9193218357205496
2.460976322712657,2.8006430868167205,0.928529669687226
2.457176264250219,2.8006430868167205,0.928529669687226
2.457176264250219,2.8380590470622624,0.91581408944753
2.4592224495761474,2.8135048231511255,0.91581408944753
2.4592224495761474,2.8135048231511255,0.9323297281496639
2.4574685764396373,2.8231511254019295,0.9323297281496639
2.4574685764396373,2.8231511254019295,0.9323297281496639
2.456007015492546,2.837766734872844,0.9155217772581117
2.456007015492546,2.837766734872844,0.9155217772581117
2.456007015492546,2.849459222449576,0.9220988015200234
2.456007015492546,2.849459222449576,0.9220988015200234
2.456007015492546,2.862028646594563,0.9301373867290266
2.456883952060801,2.862028646594563,0.9301373867290266
2.456883952060801,2.882490499853844,0.9282373574978077
2.460976322712657,2.882490499853844,0.9282373574978077
2.460976322712657,2.888629055831628,0.9235603624671149
2.4524992692195267,2.888629055831628,0.9235603624671149
2.4524992692195267,2.888629055831628,0.9237065185618241
2.4466530254311607,2.90032154340836,0.9237065185618241
2.4466530254311607,2.90032154340836,0.9294066062554809
2.4434375913475592,2.919614147909968,0.9294066062554809
2.4434375913475592,2.919614147909968,0.9294066062554809
2.444314527915814,2.927506577024262,0.9283835135925168
2.444314527915814,2.927506577024262,0.9283835135925168
2.451037708272435,2.9450453083893597,0.9237065185618241
2.451037708272435,2.9450453083893597,0.9237065185618241
2.451037708272435,2.965507161648641,0.9346682256650102
2.442268342589886,2.965507161648641,0.9346682256650102
2.442268342589886,2.966676410406314,0.9292604501607717
2.441099093832213,2.966676410406314,0.9292604501607717
2.441099093832213,2.985384390529085,0.9298450745396083
2.4437299035369775,2.985384390529085,0.9298450745396083
2.4437299035369775,2.985384390529085,0.9181525869628764
2.4416837182110496,2.991522946506869,0.9181525869628764
2.4416837182110496,2.991522946506869,0.928529669687226
2.447822274188834,3.0073078047354573,0.928529669687226
2.447822274188834,3.0073078047354573,0.928529669687226
2.4402221572639577,3.0172464191756796,0.9269219526454253
2.4402221572639577,3.0172464191756796,0.9269219526454253
2.4402221572639577,3.02747734580532,0.9188833674364221
2.4402221572639577,3.02747734580532,0.9188833674364221
2.4402221572639577,3.0447237649809997,0.9131832797427653
2.436129786612102,3.0447237649809997,0.9131832797427653
2.436129786612102,3.040339082139725,0.9207833966676411
2.43817597193803,3.040339082139725,0.9207833966676411
2.43817597193803,3.0575855013154047,0.9124524992692196
2.4320374159602456,3.0575855013154047,0.9124524992692196
2.4320374159602456,3.095001461560947,0.91581408944753
2.4308681672025725,3.0710318620286468,0.91581408944753
2.4308681672025725,3.0710318620286468,0.9172756503946214
2.4355451622332653,3.07044723764981,0.9172756503946214
2.4355451622332653,3.07044723764981,0.9172756503946214
2.4317451037708273,3.087985969014908,0.9219526454253142
2.4317451037708273,3.087985969014908,0.9219526454253142
2.429698918444899,3.093832212803274,0.9184448991522947
2.429698918444899,3.093832212803274,0.9184448991522947
2.4671148786904413,3.0990938322128034,0.9028061970184157
2.4340836012861735,3.0990938322128034,0.9028061970184157
2.4340836012861735,3.1034785150540776,0.9115755627009646
2.426775796550716,3.1034785150540776,0.9115755627009646
2.426775796550716,3.106693949137679,0.9147909967845659
2.4270681087401345,3.106693949137679,0.9147909967845659
2.4270681087401345,3.106693949137679,0.9033908213972522
2.425314235603625,3.112540192926045,0.9033908213972522
2.425314235603625,3.112540192926045,0.9028061970184157
2.414790996784566,3.1096170710318622,0.9028061970184157
2.414790996784566,3.1096170710318622,0.9028061970184157
2.419760304004677,3.117509500146156,0.9035369774919614
2.419760304004677,3.117509500146156,0.9035369774919614
2.4250219234142065,3.1189710610932475,0.9009061677871967
2.4250219234142065,3.1189710610932475,0.9009061677871967
2.4250219234142065,3.1201403098509206,0.8896521484945922
2.4203449283835137,3.1201403098509206,0.8896521484945922
2.4203449283835137,3.1201403098509206,0.9049985384390529
2.4291142940660624,3.1201403098509206,0.9049985384390529
2.4291142940660624,3.119555685472084,0.9142063724057293
2.418006430868167,3.119555685472084,0.9142063724057293
2.418006430868167,3.119555685472084,0.9052908506284713
2.4250219234142065,3.1236480561239404,0.9052908506284713
2.4250219234142065,3.1236480561239404,0.9080678164279451
2.4250219234142065,3.1224788073662673,0.9080678164279451
2.4250219234142065,3.1224788073662673,0.9080678164279451
2.420637240572932,3.1180941245249927,0.9017831043554516
2.420637240572932,3.1180941245249927,0.9017831043554516
2.4133294358374746,3.106693949137679,0.9047062262496346
2.4133294358374746,3.106693949137679,0.9047062262496346
2.4133294358374746,3.110201695410699,0.9095293773750366
2.4142063724057294,3.110201695410699,0.9095293773750366
2.4142063724057294,3.110494007600117,0.9000292312189418
2.4223911137094416,3.110494007600117,0.9000292312189418
2.4223911137094416,3.100555393159895,0.9136217480268927
2.422975738088278,3.100555393159895,0.9136217480268927
2.422975738088278,3.100555393159895,0.9136217480268927
2.4223911137094416,3.1011400175387314,0.9136217480268927
2.4223911137094416,3.1011400175387314,0.9068985676702719
2.4294066062554807,3.0932475884244375,0.9068985676702719
2.4294066062554807,3.0932475884244375,0.9068985676702719
2.4294066062554807,3.086232095878398,0.9163987138263665
2.4294066062554807,3.086232095878398,0.9163987138263665
2.4247296112247883,3.086232095878398,0.9009061677871967
2.4247296112247883,3.086232095878398,0.9009061677871967
2.4247296112247883,3.0774627301958493,0.9146448406898567
2.4270681087401345,3.0774627301958493,0.9146448406898567
2.4270681087401345,3.076001169248758,0.9155217772581117
2.4340836012861735,3.076001169248758,0.9155217772581117
2.4340836012861735,3.0619701841566793,0.9196141479099679
2.432622040339082,3.0619701841566793,0.9196141479099679
2.432622040339082,3.0619701841566793,0.9294066062554809
2.4329143525285004,3.0575855013154047,0.9294066062554809
2.4329143525285004,3.0575855013154047,0.9288219818766442
2.436129786612102,3.0444314527915814,0.9288219818766442
2.436129786612102,3.0444314527915814,0.9288219818766442
2.4370067231803567,3.033031277404268,0.9228295819935691
2.4370067231803567,3.033031277404268,0.9228295819935691
2.4413914060216313,3.0228003507746273,0.9323297281496639
2.4413914060216313,3.0228003507746273,0.9323297281496639
2.403975445776089,3.015784858228588,0.9219526454253142
2.4294066062554807,3.015784858228588,0.9219526454253142
2.4294066062554807,3.0055539315989477,0.9184448991522947
2.439637532885121,3.0055539315989477,0.9184448991522947
2.439637532885121,2.991815258696288,0.9305758550131541
2.434375913475592,2.991815258696288,0.9305758550131541
